Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='Gomo           ', Plataforma='PC             ', Desarrollador='Fishcow Studio ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  6, 2013', Críticas Positivas=0, Críticas Neutrales=15, Críticas Negativas=4, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=3, Meta Score=50.0, User Score=48.0}
Juego{Nombre='Kentucky Route ', Plataforma='PC             ', Desarrollador='Cardboard Compu', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May  6, 2014', Críticas Positivas=7, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=11, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=91.0, User Score=66.0}
Juego{Nombre='The Last Door  ', Plataforma='PC             ', Desarrollador='The Game Kitche', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May 20, 2014', Críticas Positivas=8, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=79.0, User Score=76.0}
Juego{Nombre='The Journey Dow', Plataforma='PC             ', Desarrollador='SkyGoblin      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 25, 2014', Críticas Positivas=9, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=78.0, User Score=71.0}
Juego{Nombre='Sherlock Holmes', Plataforma='PC             ', Desarrollador='Frogwares      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 29, 2014', Críticas Positivas=20, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=21, Reseñas Neutrales=6, Reseñas Negativas=1, Meta Score=77.0, User Score=77.0}
Juego{Nombre='The Lost Chroni', Plataforma='PC             ', Desarrollador='Cranberry Produ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 10, 2014', Críticas Positivas=7, Críticas Neutrales=1, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=76.0, User Score=69.0}
Juego{Nombre='Gabriel Knight:', Plataforma='PC             ', Desarrollador='Pinkerton Road ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 15, 2014', Críticas Positivas=21, Críticas Neutrales=16, Críticas Negativas=1, Reseñas Positivas=10, Reseñas Neutrales=6, Reseñas Negativas=0, Meta Score=74.0, User Score=77.0}
Juego{Nombre='Sherlock Holmes', Plataforma='PS4            ', Desarrollador='Frogwares      ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 30, 2014', Críticas Positivas=20, Críticas Neutrales=16, Críticas Negativas=0, Reseñas Positivas=22, Reseñas Neutrales=6, Reseñas Negativas=3, Meta Score=73.0, User Score=72.0}
Juego{Nombre='Dreamfall Chapt', Plataforma='PC             ', Desarrollador='Red Thread Game', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 21, 2014', Críticas Positivas=11, Críticas Neutrales=18, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=72.0, User Score=76.0}
Juego{Nombre=''Broken Sword 5', Plataforma='PC             ', Desarrollador='Revolution Soft', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 17, 2014', Críticas Positivas=11, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=72.0, User Score=76.0}
Juego{Nombre='Sherlock Holmes', Plataforma='XONE           ', Desarrollador='Frogwares      ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 30, 2014', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=6, Reseñas Negativas=2, Meta Score=72.0, User Score=67.0}
Juego{Nombre='Tengami        ', Plataforma='WIIU           ', Desarrollador='Nyamyam        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Nov 13, 2014', Críticas Positivas=7, Críticas Neutrales=7, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=70.0, User Score=76.0}
Juego{Nombre='Lumino City    ', Plataforma='PC             ', Desarrollador='State of Play G', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  2, 2014', Críticas Positivas=7, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=70.0, User Score=76.0}
Juego{Nombre='The Marvellous ', Plataforma='PC             ', Desarrollador='Wonderstruck Ga', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 20, 2014', Críticas Positivas=4, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=69.0, User Score=64.0}
Juego{Nombre='Tesla Effect: A', Plataforma='PC             ', Desarrollador='Big Finish Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May  7, 2014', Críticas Positivas=9, Críticas Neutrales=23, Críticas Negativas=1, Reseñas Positivas=35, Reseñas Neutrales=6, Reseñas Negativas=2, Meta Score=68.0, User Score=85.0}
Juego{Nombre='The Witcher Adv', Plataforma='PC             ', Desarrollador='Can Explode    ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 27, 2014', Críticas Positivas=4, Críticas Neutrales=16, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=68.0, User Score=60.0}
Juego{Nombre='Silence of the ', Plataforma='PC             ', Desarrollador='Jesse Makkonen ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct  1, 2014', Críticas Positivas=3, Críticas Neutrales=7, Críticas Negativas=1, Reseñas Positivas=6, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=66.0, User Score=77.0}
Juego{Nombre='Gods Will Be Wa', Plataforma='PC             ', Desarrollador='Devolver Digita', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 24, 2014', Críticas Positivas=14, Críticas Neutrales=24, Críticas Negativas=7, Reseñas Positivas=14, Reseñas Neutrales=6, Reseñas Negativas=11, Meta Score=64.0, User Score=64.0}
Juego{Nombre='Quest for Infam', Plataforma='PC             ', Desarrollador='Infamous Quests', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 10, 2014', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=63.0, User Score=74.0}
Juego{Nombre='Goat Simulator ', Plataforma='PC             ', Desarrollador='Coffee Stain St', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr  1, 2014', Críticas Positivas=11, Críticas Neutrales=23, Críticas Negativas=5, Reseñas Positivas=114, Reseñas Neutrales=48, Reseñas Negativas=67, Meta Score=62.0, User Score=66.0}
Juego{Nombre=''Buzz Aldrin''s', Plataforma='PC             ', Desarrollador='Slitherine, Sli', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 31, 2014', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=62.0, User Score=66.0}
Juego{Nombre=''Randal''s Mond', Plataforma='PC             ', Desarrollador='Nexus Game Stud', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 12, 2014', Críticas Positivas=4, Críticas Neutrales=18, Críticas Negativas=8, Reseñas Positivas=3, Reseñas Neutrales=3, Reseñas Negativas=2, Meta Score=57.0, User Score=67.0}
Juego{Nombre='Moebius: Empire', Plataforma='PC             ', Desarrollador='Pinkerton Road ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 15, 2014', Críticas Positivas=6, Críticas Neutrales=21, Críticas Negativas=13, Reseñas Positivas=20, Reseñas Neutrales=9, Reseñas Negativas=12, Meta Score=54.0, User Score=62.0}
Juego{Nombre='4PM            ', Plataforma='PC             ', Desarrollador='Bojan Brbora   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul  9, 2014', Críticas Positivas=0, Críticas Neutrales=2, Críticas Negativas=5, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=41.0, User Score=42.0}
Juego{Nombre='Tales From The ', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 20, 2015', Críticas Positivas=7, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=90.0, User Score=80.0}
Juego{Nombre='The Talos Princ', Plataforma='PS4            ', Desarrollador='Croteam        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 13, 2015', Críticas Positivas=31, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=19, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=88.0, User Score=82.0}
Juego{Nombre='Tales From The ', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 20, 2015', Críticas Positivas=30, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=21, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=86.0, User Score=87.0}
Juego{Nombre='Tales from the ', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 20, 2015', Críticas Positivas=8, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=42, Reseñas Neutrales=7, Reseñas Negativas=4, Meta Score=86.0, User Score=81.0}
Juego{Nombre='Her Story      ', Plataforma='PC             ', Desarrollador='Sam Barlow     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 24, 2015', Críticas Positivas=46, Críticas Neutrales=2, Críticas Negativas=1, Reseñas Positivas=28, Reseñas Neutrales=18, Reseñas Negativas=17, Meta Score=86.0, User Score=60.0}
Juego{Nombre='Code:Realize - ', Plataforma='VITA           ', Desarrollador='Otomate        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 20, 2015', Críticas Positivas=10, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=86.0, User Score=80.0}
Juego{Nombre='Tales from the ', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 20, 2015', Críticas Positivas=18, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=47, Reseñas Neutrales=3, Reseñas Negativas=2, Meta Score=85.0, User Score=85.0}
Juego{Nombre='80 Days (2015) ', Plataforma='PC             ', Desarrollador='inkle, Cape Guy', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 29, 2015', Críticas Positivas=7, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=84.0, User Score=71.0}
Juego{Nombre='Grim Fandango R', Plataforma='VITA           ', Desarrollador='Double Fine Pro', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan 27, 2015', Críticas Positivas=8, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=84.0, User Score=72.0}
Juego{Nombre='Grim Fandango R', Plataforma='PC             ', Desarrollador='Double Fine Pro', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan 26, 2015', Críticas Positivas=34, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=27, Reseñas Neutrales=10, Reseñas Negativas=7, Meta Score=84.0, User Score=80.0}
Juego{Nombre='Tales From The ', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jun 23, 2015', Críticas Positivas=11, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=83.0, User Score=76.0}
Juego{Nombre='The Talos Princ', Plataforma='PC             ', Desarrollador='Croteam        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 23, 2015', Críticas Positivas=15, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=4, Reseñas Negativas=0, Meta Score=82.0, User Score=77.0}
Juego{Nombre=''King''s Quest ', Plataforma='PC             ', Desarrollador='The Odd Gentlem', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jul 28, 2015', Críticas Positivas=19, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=15, Reseñas Neutrales=3, Reseñas Negativas=4, Meta Score=82.0, User Score=73.0}
Juego{Nombre='Technobabylon  ', Plataforma='PC             ', Desarrollador='Technocrat     ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May 21, 2015', Críticas Positivas=24, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=9, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=82.0, User Score=77.0}
Juego{Nombre='Year Walk      ', Plataforma='WIIU           ', Desarrollador='Simogo         ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 17, 2015', Críticas Positivas=11, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=82.0, User Score=78.0}
Juego{Nombre='Tales From The ', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jun 23, 2015', Críticas Positivas=18, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=11, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=81.0, User Score=84.0}
Juego{Nombre='Tales From The ', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 17, 2015', Críticas Positivas=8, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=81.0, User Score=75.0}
